split_num,train_end,test_start,test_end,n_train,n_test,positive_rate,source,name,accuracy,precision,recall,f1,auc,imputation_method
5,2023-12-31,2024-01-01,2024-12-31,22403,2520,0.23531746031746031,model,lstm,0.7646825396825396,0.0,0.0,0.0,0.8687017102311959,hybrid_adaptive
5,2023-12-31,2024-01-01,2024-12-31,22403,2520,0.23531746031746031,model,gru,0.7686507936507937,1.0,0.016863406408094434,0.03316749585406302,0.8242994072867068,hybrid_adaptive
5,2023-12-31,2024-01-01,2024-12-31,22403,2520,0.23531746031746031,model,transformer,0.7726190476190476,0.75,0.050590219224283306,0.0947867298578199,0.7852510389766091,hybrid_adaptive
5,2023-12-31,2024-01-01,2024-12-31,22403,2520,0.23531746031746031,model,xgboost,0.4111111111111111,0.2704791344667697,0.8853288364249579,0.4143646408839779,0.7650228272940403,hybrid_adaptive
5,2023-12-31,2024-01-01,2024-12-31,22403,2520,0.23531746031746031,ensemble,soft_vote,0.8694444444444445,0.9177215189873418,0.48903878583473864,0.6380638063806381,0.8115148974675136,hybrid_adaptive
5,2023-12-31,2024-01-01,2024-12-31,22403,2520,0.23531746031746031,ensemble,weighted_avg,0.8694444444444445,0.9489795918367347,0.47048903878583476,0.629086809470124,0.8138391946870206,hybrid_adaptive
5,2023-12-31,2024-01-01,2024-12-31,22403,2520,0.23531746031746031,ensemble,stacked,0.3765873015873016,0.2682464454976303,0.954468802698145,0.4187939326674066,0.8238517875473326,hybrid_adaptive
6,2024-12-31,2025-01-01,2026-12-31,24923,2883,0.2500867152271939,model,lstm,0.749913284772806,0.0,0.0,0.0,0.9459937824046928,hybrid_adaptive
6,2024-12-31,2025-01-01,2026-12-31,24923,2883,0.2500867152271939,model,gru,0.749913284772806,0.0,0.0,0.0,0.9633353049328908,hybrid_adaptive
6,2024-12-31,2025-01-01,2026-12-31,24923,2883,0.2500867152271939,model,transformer,0.7956989247311828,1.0,0.18307905686546463,0.3094958968347011,0.9279825147773739,hybrid_adaptive
6,2024-12-31,2025-01-01,2026-12-31,24923,2883,0.2500867152271939,model,xgboost,0.2941380506416927,0.261611030478955,1.0,0.41472533793500144,0.9365814259925251,hybrid_adaptive
6,2024-12-31,2025-01-01,2026-12-31,24923,2883,0.2500867152271939,ensemble,soft_vote,0.8962885882761013,0.9073359073359073,0.651872399445215,0.7586763518966909,0.9828316874112298,hybrid_adaptive
6,2024-12-31,2025-01-01,2026-12-31,24923,2883,0.2500867152271939,ensemble,weighted_avg,0.8959417273673257,0.9087378640776699,0.6490984743411928,0.7572815533980582,0.9827219877829256,hybrid_adaptive
6,2024-12-31,2025-01-01,2026-12-31,24923,2883,0.2500867152271939,ensemble,stacked,0.2736732570239334,0.2561278863232682,1.0,0.4078054298642534,0.9642908464320676,hybrid_adaptive
